263,Presbyterian,BSth,12-20,-8.06,96.4,296,104.5,214,64.1,328,-.044,283
263,Presbyterian,BSth,12-20,-8.06,96.4,296,104.5,214,64.1,328,-.044,283,-2.89
263,Presbyterian,BSth,12-20,-8.06,96.4,296,104.5,214,64.1,328,-.044,283,-2.89,210
263,Presbyterian,BSth,12-20,-8.06,96.4,296,104.5,214,64.1,328,-.044,283,-2.89,210,101.8
263,Presbyterian,BSth,12-20,-8.06,96.4,296,104.5,214,64.1,328,-.044,283,-2.89,210,101.8,200
263,Presbyterian,BSth,12-20,-8.06,96.4,296,104.5,214,64.1,328,-.044,283,-2.89,210,101.8,200,104.7
263,Presbyterian,BSth,12-20,-8.06,96.4,296,104.5,214,64.1,328,-.044,283,-2.89,210,101.8,200,104.7,241
263,Presbyterian,BSth,12-20,-8.06,96.4,296,104.5,214,64.1,328,-.044,283,-2.89,210,101.8,200,104.7,241,+3.56
263,Presbyterian,BSth,12-20,-8.06,96.4,296,104.5,214,64.1,328,-.044,283,-2.89,210,101.8,200,104.7,241,+3.56,67
264
264,Lipscomb
264,Lipscomb,ASun
264,Lipscomb,ASun,14-19
264,Lipscomb,ASun,14-19,-8.09
264,Lipscomb,ASun,14-19,-8.09,102.3
264,Lipscomb,ASun,14-19,-8.09,102.3,192
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70,+.013
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70,+.013,148
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70,+.013,148,-3.10
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70,+.013,148,-3.10,219
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70,+.013,148,-3.10,219,101.3
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70,+.013,148,-3.10,219,101.3,218
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70,+.013,148,-3.10,219,101.3,218,104.4
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70,+.013,148,-3.10,219,101.3,218,104.4,230
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70,+.013,148,-3.10,219,101.3,218,104.4,230,+3.25
264,Lipscomb,ASun,14-19,-8.09,102.3,192,110.3,311,69.2,70,+.013,148,-3.10,219,101.3,218,104.4,230,+3.25,76
265
265,Alcorn St.
265,Alcorn St.,SWAC
265,Alcorn St.,SWAC,17-17
265,Alcorn St.,SWAC,17-17,-8.09
265,Alcorn St.,SWAC,17-17,-8.09,97.3
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128,+.128
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128,+.128,4
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128,+.128,4,-3.83
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128,+.128,4,-3.83,238
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128,+.128,4,-3.83,238,99.4
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128,+.128,4,-3.83,238,99.4,313
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128,+.128,4,-3.83,238,99.4,313,103.3
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128,+.128,4,-3.83,238,99.4,313,103.3,167
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128,+.128,4,-3.83,238,99.4,313,103.3,167,+14.22
265,Alcorn St.,SWAC,17-17,-8.09,97.3,279,105.4,231,67.8,128,+.128,4,-3.83,238,99.4,313,103.3,167,+14.22,2
266
266,Miami OH
266,Miami OH,MAC
266,Miami OH,MAC,14-18
266,Miami OH,MAC,14-18,-8.17
266,Miami OH,MAC,14-18,-8.17,103.5
266,Miami OH,MAC,14-18,-8.17,103.5,164
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132,-.043
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132,-.043,280
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132,-.043,280,-4.95
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132,-.043,280,-4.95,265
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132,-.043,280,-4.95,265,100.8
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132,-.043,280,-4.95,265,100.8,241
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132,-.043,280,-4.95,265,100.8,241,105.8
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132,-.043,280,-4.95,265,100.8,241,105.8,279
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132,-.043,280,-4.95,265,100.8,241,105.8,279,-3.73
266,Miami OH,MAC,14-18,-8.17,103.5,164,111.7,333,67.7,132,-.043,280,-4.95,265,100.8,241,105.8,279,-3.73,267
267
267,Ball St.
267,Ball St.,MAC
267,Ball St.,MAC,14-17
267,Ball St.,MAC,14-17,-8.39
267,Ball St.,MAC,14-17,-8.39,101.4
267,Ball St.,MAC,14-17,-8.39,101.4,203
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46,+.021
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46,+.021,134
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46,+.021,134,-5.40
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46,+.021,134,-5.40,277
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46,+.021,134,-5.40,277,100.8
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46,+.021,134,-5.40,277,100.8,240
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46,+.021,134,-5.40,277,100.8,240,106.2
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46,+.021,134,-5.40,277,100.8,240,106.2,297
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46,+.021,134,-5.40,277,100.8,240,106.2,297,-5.98
267,Ball St.,MAC,14-17,-8.39,101.4,203,109.8,302,69.9,46,+.021,134,-5.40,277,100.8,240,106.2,297,-5.98,317
268
268,Louisiana Monroe
268,Louisiana Monroe,SB
268,Louisiana Monroe,SB,13-18
268,Louisiana Monroe,SB,13-18,-8.40
268,Louisiana Monroe,SB,13-18,-8.40,101.0
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7,131
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7,131,+.005
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7,131,+.005,161
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7,131,+.005,161,-2.17
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7,131,+.005,161,-2.17,195
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7,131,+.005,161,-2.17,195,100.7
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7,131,+.005,161,-2.17,195,100.7,254
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7,131,+.005,161,-2.17,195,100.7,254,102.8
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7,131,+.005,161,-2.17,195,100.7,254,102.8,150
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7,131,+.005,161,-2.17,195,100.7,254,102.8,150,+1.34
268,Louisiana Monroe,SB,13-18,-8.40,101.0,212,109.4,292,67.7,131,+.005,161,-2.17,195,100.7,254,102.8,150,+1.34,125
269
269,Air Force
269,Air Force,MWC
269,Air Force,MWC,11-18
269,Air Force,MWC,11-18,-8.48
269,Air Force,MWC,11-18,-8.48,95.5
269,Air Force,MWC,11-18,-8.48,95.5,306
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342,+.068
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342,+.068,48
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342,+.068,48,+1.53
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342,+.068,48,+1.53,117
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342,+.068,48,+1.53,117,103.5
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342,+.068,48,+1.53,117,103.5,130
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342,+.068,48,+1.53,117,103.5,130,102.0
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342,+.068,48,+1.53,117,103.5,130,102.0,119
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342,+.068,48,+1.53,117,103.5,130,102.0,119,-8.80
269,Air Force,MWC,11-18,-8.48,95.5,306,104.0,208,63.2,342,+.068,48,+1.53,117,103.5,130,102.0,119,-8.80,348
270
270,New Orleans
270,New Orleans,Slnd
270,New Orleans,Slnd,18-14
270,New Orleans,Slnd,18-14,-8.50
270,New Orleans,Slnd,18-14,-8.50,97.0
270,New Orleans,Slnd,18-14,-8.50,97.0,284
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2,10
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2,10,+.038
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2,10,+.038,100
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2,10,+.038,100,-8.87
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2,10,+.038,100,-8.87,354
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2,10,+.038,100,-8.87,354,99.8
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2,10,+.038,100,-8.87,354,99.8,300
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2,10,+.038,100,-8.87,354,99.8,300,108.7
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2,10,+.038,100,-8.87,354,99.8,300,108.7,356
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2,10,+.038,100,-8.87,354,99.8,300,108.7,356,-3.61
270,New Orleans,Slnd,18-14,-8.50,97.0,284,105.5,232,72.2,10,+.038,100,-8.87,354,99.8,300,108.7,356,-3.61,263
271
271,Loyola MD
271,Loyola MD,Pat
271,Loyola MD,Pat,14-16
271,Loyola MD,Pat,14-16,-8.58
271,Loyola MD,Pat,14-16,-8.58,96.4
271,Loyola MD,Pat,14-16,-8.58,96.4,297
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316,-.037
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316,-.037,265
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316,-.037,265,-8.62
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316,-.037,265,-8.62,349
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316,-.037,265,-8.62,349,98.8
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316,-.037,265,-8.62,349,98.8,329
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316,-.037,265,-8.62,349,98.8,329,107.4
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316,-.037,265,-8.62,349,98.8,329,107.4,339
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316,-.037,265,-8.62,349,98.8,329,107.4,339,-4.70
271,Loyola MD,Pat,14-16,-8.58,96.4,297,104.9,220,64.6,316,-.037,265,-8.62,349,98.8,329,107.4,339,-4.70,290
272
272,North Florida
272,North Florida,ASun
272,North Florida,ASun,11-20
272,North Florida,ASun,11-20,-8.63
272,North Florida,ASun,11-20,-8.63,97.2
272,North Florida,ASun,11-20,-8.63,97.2,280
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133,+.003
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133,+.003,166
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133,+.003,166,+1.24
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133,+.003,166,+1.24,119
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133,+.003,166,+1.24,119,103.8
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133,+.003,166,+1.24,119,103.8,120
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133,+.003,166,+1.24,119,103.8,120,102.6
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133,+.003,166,+1.24,119,103.8,120,102.6,138
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133,+.003,166,+1.24,119,103.8,120,102.6,138,+14.05
272,North Florida,ASun,11-20,-8.63,97.2,280,105.8,241,67.7,133,+.003,166,+1.24,119,103.8,120,102.6,138,+14.05,3
273
273,Tennessee St.
273,Tennessee St.,OVC
273,Tennessee St.,OVC,14-18
273,Tennessee St.,OVC,14-18,-8.63
273,Tennessee St.,OVC,14-18,-8.63,98.0
273,Tennessee St.,OVC,14-18,-8.63,98.0,267
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146,-.054
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146,-.054,301
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146,-.054,301,-7.07
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146,-.054,301,-7.07,321
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146,-.054,301,-7.07,321,98.3
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146,-.054,301,-7.07,321,98.3,339
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146,-.054,301,-7.07,321,98.3,339,105.4
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146,-.054,301,-7.07,321,98.3,339,105.4,265
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146,-.054,301,-7.07,321,98.3,339,105.4,265,-8.23
273,Tennessee St.,OVC,14-18,-8.63,98.0,267,106.6,254,67.5,146,-.054,301,-7.07,321,98.3,339,105.4,265,-8.23,346
274
274,Southeastern Louisiana
274,Southeastern Louisiana,Slnd
274,Southeastern Louisiana,Slnd,19-15
274,Southeastern Louisiana,Slnd,19-15,-8.72
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31,+.109
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31,+.109,13
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31,+.109,13,-6.20
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31,+.109,13,-6.20,302
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31,+.109,13,-6.20,302,99.7
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31,+.109,13,-6.20,302,99.7,307
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31,+.109,13,-6.20,302,99.7,307,105.9
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31,+.109,13,-6.20,302,99.7,307,105.9,285
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31,+.109,13,-6.20,302,99.7,307,105.9,285,+1.83
274,Southeastern Louisiana,Slnd,19-15,-8.72,102.8,180,111.5,331,70.6,31,+.109,13,-6.20,302,99.7,307,105.9,285,+1.83,110
275
275,FIU
275,FIU,CUSA
275,FIU,CUSA,15-17
275,FIU,CUSA,15-17,-8.80
275,FIU,CUSA,15-17,-8.80,97.3
275,FIU,CUSA,15-17,-8.80,97.3,278
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7,201
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7,201,+.050
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7,201,+.050,72
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7,201,+.050,72,-4.64
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7,201,+.050,72,-4.64,258
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7,201,+.050,72,-4.64,258,101.3
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7,201,+.050,72,-4.64,258,101.3,220
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7,201,+.050,72,-4.64,258,101.3,220,105.9
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7,201,+.050,72,-4.64,258,101.3,220,105.9,288
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7,201,+.050,72,-4.64,258,101.3,220,105.9,288,-11.13
275,FIU,CUSA,15-17,-8.80,97.3,278,106.1,248,66.7,201,+.050,72,-4.64,258,101.3,220,105.9,288,-11.13,358
276
276,Cal St. Bakersfield
276,Cal St. Bakersfield,BW
276,Cal St. Bakersfield,BW,8-19
276,Cal St. Bakersfield,BW,8-19,-9.11
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319,-.052
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319,-.052,297
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319,-.052,297,-2.22
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319,-.052,297,-2.22,199
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319,-.052,297,-2.22,199,100.8
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319,-.052,297,-2.22,199,100.8,243
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319,-.052,297,-2.22,199,100.8,243,103.0
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319,-.052,297,-2.22,199,100.8,243,103.0,160
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319,-.052,297,-2.22,199,100.8,243,103.0,160,+0.64
276,Cal St. Bakersfield,BW,8-19,-9.11,97.5,275,106.6,255,64.4,319,-.052,297,-2.22,199,100.8,243,103.0,160,+0.64,138
277
277,Jackson St.
277,Jackson St.,SWAC
277,Jackson St.,SWAC,11-19
277,Jackson St.,SWAC,11-19,-9.20
277,Jackson St.,SWAC,11-19,-9.20,93.3
277,Jackson St.,SWAC,11-19,-9.20,93.3,332
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7,337
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7,337,-.002
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7,337,-.002,181
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7,337,-.002,181,-4.29
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7,337,-.002,181,-4.29,252
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7,337,-.002,181,-4.29,252,99.7
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7,337,-.002,181,-4.29,252,99.7,308
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7,337,-.002,181,-4.29,252,99.7,308,104.0
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7,337,-.002,181,-4.29,252,99.7,308,104.0,207
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7,337,-.002,181,-4.29,252,99.7,308,104.0,207,+10.93
277,Jackson St.,SWAC,11-19,-9.20,93.3,332,102.5,165,63.7,337,-.002,181,-4.29,252,99.7,308,104.0,207,+10.93,6
278
278,Dixie St.
278,Dixie St.,WAC
278,Dixie St.,WAC,13-18
278,Dixie St.,WAC,13-18,-9.26
278,Dixie St.,WAC,13-18,-9.26,95.6
278,Dixie St.,WAC,13-18,-9.26,95.6,305
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17,+.032
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17,+.032,112
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17,+.032,112,-0.40
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17,+.032,112,-0.40,151
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17,+.032,112,-0.40,151,102.2
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17,+.032,112,-0.40,151,102.2,182
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17,+.032,112,-0.40,151,102.2,182,102.6
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17,+.032,112,-0.40,151,102.2,182,102.6,137
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17,+.032,112,-0.40,151,102.2,182,102.6,137,-1.27
278,Dixie St.,WAC,13-18,-9.26,95.6,305,104.9,219,71.4,17,+.032,112,-0.40,151,102.2,182,102.6,137,-1.27,196
279
279,Pepperdine
279,Pepperdine,WCC
279,Pepperdine,WCC,7-25
279,Pepperdine,WCC,7-25,-9.70
279,Pepperdine,WCC,7-25,-9.70,97.4
279,Pepperdine,WCC,7-25,-9.70,97.4,276
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9,48
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9,48,-.023
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9,48,-.023,231
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9,48,-.023,231,+3.31
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9,48,-.023,231,+3.31,103
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9,48,-.023,231,+3.31,103,104.1
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9,48,-.023,231,+3.31,103,104.1,112
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9,48,-.023,231,+3.31,103,104.1,112,100.8
279,Pepperdine,WCC,7-25,-9.70,97.4,276,107.1,261,69.9,48,-.023,231,+3.31,103,104.1,112,100.8,103
